ce_annual_ndx,meter_test_program,awwa_policy_adherence,non_awwa_test_procedures,astest_largemeters_describe,time_between_tests_largemeters_years,replace_age_small_meters_years,water_loss_comments,leak_detection_field_technology,pctannual_leak_inspection,pctannual_pipe_replaces,leak_detection_comments
1912,YES,YES,"","Yes,  we field test using AWWA recommendations for yearly intervals between testing. Go to meter pit, test port, hose to field test unit which is calibratied to shop tanks. 1-1.5 are changing out not tested",3.5,15,"4-12"" meters are tested every year, 3"" every 2 years, 2"" every 4 years, for total average of 3.5 years","Leak correlators, loggers, and listening devices.  Correlators to locate known leaks/breaks, loggers for undiscovered leaks, and microphones on hydrants. Exceptions reporting utilized (attached). ",35,0.5,Very proactive (survey over 300 miles of pipe per year listening for leaks).
1913,YES,NO,Test as needed to address non-reading or customer requests,yes- by contract on concurrent system - Ute Mountain Tribe,2,3,"","visual, water loss-increased flows from water plant",70,2,""
1916,YES,NO,We replace about 20-30 meters per year based on age and largely on reactionary measures due to leakage.,No,0,10,"","Sonic, hydrostatic, visual",20,5,""
1920,YES,YES,"",Contract out testing of largest meters,5,10,average meter replacement 10-12 years,LC2500 and leak correlators ,15,1,""
1921,YES,YES,"","3"" and over tested annually. 1.5"" and 2"" tested every five years.",3,20,"",FCS Data Loggers and Metrotech Electronic Pinpoint Equipment,9.5,1,""
1922,YES,YES,"",Test large meters by portable testing and by meter removal and testing in the meter shop on a state certified test bench,5,15,avg replacement age for meters is approx. 5-20 years,Sub Surface Leak Detection Equipment to physically check water main and services for leaks.,5,0,Less than 1% pipe replaced annually.
1924,YES,YES,"","AWWA standard method (low flow testing only on meters 3"" and up",5,17,"Annually test 200 to 300 meters/year 5/8"" to 2"" ",PollardWater SubSurface LC-2500 Leak Noise Correlator,2,1,""
1925,YES,YES,"",All large meters are AMR. If consumption falls below or above historical threshholds meter is tested. Otherwise replaced every 10yrs,,10,We replace all meters on a 10yr rotation,Leak detection equipment,1,1,""
1926,NO ,N/A,"",see above,0,18,"",field program not yet developed; this is next step in water efficiency implementation.,0,0.2,one-way fixed network AMR and customer usage portal reports meter readings every 12 hours and has allowed us and our customers to detect anomalies and leaks in single-family and multi-family residences and busi
1927,YES,YES,"","",,,"","telemetry, customer notifications",100,1,""
1929,YES,YES,"",Follows AWWA methods,5,10,"",Electronic leak surveys were performed and a survey with a broad band accelerometer to detect vibrations indicative of pressurized leakage.,20,2,A combination of billing records and master meter readings from accounting reports as wells as American Leak Detection surveys conducted annually. 
1930,NO ,N/A,"","",,10,"",Leak detection equipment,0,0,"The District contracted with Advance Leak Analysis & Solution, Inc. to survey the District's entire distribution system. Most leaks customer related. Completed 2009-2011. No further testing done. "
1931,NO ,N/A,"",,,,,,,,SYSTEM LOSS AND LEAK DETECTION DATA NOT YET SET UP
1932,NO ,N/A,"",No,,20,"All 3/4"" & 1"" meters and many larger meters were replaced in 2004 for AMR project.",Annual 1/4 of 100 mile system with coorelator technology contractor.,25,0.3,""
1934,YES,YES,"",Development of formal testing program currently in progress. ,0,0,Formal replacement/repair schedule and formal testing program is being developed.,Acoustic leak detection,20,1,Utilize a leak logger for leak detection in system
1935,YES,YES,"",Annual series testing with calibrated meter,1,20,"All meters less than 1"" have been tested every ten years or replaced","Listening devices, meter reads and meter leak detection",0,0,Infrastructue is less than 35 years old and active approach has not been deemed necessary at this point in time.
1936,YES,YES,"","Yes.  Bench test up to 8"".  Contract out for larger meters",0,10,"",Reactive - Contractual correlation when water appears on surface. - Proactive - Loggers programmed and placed on water main line valve operating nuts for 12 hours to listen for noise.,1,0.51,The City has used contractors in the past to inspect for leaks. The percentage of system inspected annually for the past is not available at this time.  New inspection equipment has been recently purchased by t
1938,YES,YES,"","Yes. We periodically test 1.5"" meters and larger. We perform a ""measuring element exchange"". We only field test when needed or no other option exists.",15,,"No scheduled replacement program for meters <1"". When meters fail, they are replaced. Small meters typically stay accurate for 20 to 25 years. Our meters are predominately <20 yrs old.",Metrotech data loggers and FCS data loggers are used to detect leaks in the distribution system.,25,0.4,""
1939,YES,NO,"No ""in-house"" meter testing program. If complaints are received, the meter is replaced and sent to the manufacturer for testing.","No ""in-house"" meter testing program. If complaints are received, the meter is replaced and sent to the manufacturer for testing.",,10,"Erie plans on a 10 year lifespan for meters, and replacements are budgeted each year with that in mind.",Valve inspection and sonic leak detection ,5,1,"Erie has an asset mgmt plan for pipes. The great majority of Erie's pipes is under 25 yrs old, so no replacement program has yet started."
1940,NO ,N/A,"","",2,5,"",Sensus AMI and master meter comparison to what is delivered vs. what is billed.,50,0,""
1941,YES,YES,"","When there is a zero read/non-register or similar issue, meter techs test, repair, and/or replace the large meter",0,10,"virtually all <1"" meters replaced in 2012 for the AMR roll out",Acoustic and visual methods,1,2,Run the AWWA tool ~3x per year to identify potential leaks. Respond to potential issues as they come up.
1942,YES,YES,"",No,,15,"",hydrophones,0,0,approx $1M per year is spent on replacing metal pipe in the system
1943,YES,NO,See attached- LTWD Supplemental Information,See attached- LTWD Supplemental Information,,,See attached- LTWD Supplemental Information,,,,
1944,YES,YES,"","No. Meters are replaced during the guarantee accuracy period. 1"" within 10 yrs and 3-5 yrs is targeted for larger sizes. Age is the primary replacement factor. ",0,15,98.2% of the District's meters are residential.  99% of residential meters are under 15 years old.,Sonic detection,10,0,Waterline replacement is not currently scheduled in the CIP program. When problems are encountered repairs are made. Replacement of the line is then evaluated.
1945,NO ,N/A,"","",,0,"",Hire contractor to perform services and ELCO owns leak detection equipment-Subsurface Leak Detection,25,1,""
1946,YES,YES,"",Occasionally. We have test ports downstream of the meter and a portable sensus testing meter. ,,20,"",determination of leaks utilizing ultra sonic correlation,1,0.001,""
1948,YES,YES,"","Yes, send to private tester",4,12,"avg replacement for meters <1"" 12 to 15 years.","Sonic leak detection- contractor, visual, Utility billing ",5,1,visual inspection
1949,YES,YES,"","",,,"",,,,
1950,YES,NO,"Replace small meters on schedule, large meters tested 5 year interva;s","yes; field tested, 5 year rotation",5,15,All Badger system; sample meters R&R test 98 percent accurate,none,1,1,"system accountability good, pipe age all less than 40 years"
1951,YES,YES,"","We do test our largest meters up to 6"" in size.  Colorado Springs Utilities operates several testing benches capable of testing meters up to 6"" in size.  For meters larger than 6"" and up to 10"", we send those t",10,10,"We have plans to implement a ""Water Meter Accuracy Control Program"" in 2015/2016.  The WMAC Program is a periodic testing and sampling program that will establish guidelines for meter replacement and testing on",This is being accomplished through localization of unknown leakage by passive methods of surveying which incorporates deployment of leak noise data loggers which are programmed to analyze survey routes during o,7,0.25,""
1952,YES,NO,Large meters sent in every 7 years; small meters are replaced every 10 years.,Send back to factory,7,10,"",ultra sonic histoning,10,0.3,""
1953,YES,YES,"","Meters larger than 2"" are tested by other",4,10,"Meters are tested randomly throughout the year and are replaced if necessary.  Also if during monthly reading, the meter is found to be not working, the meter is then replaced.",A formal leak detection programs has not been budgeted in recent years,0,0,""
1954,YES,YES,"","In-house meter tests conducted up to 2"" using Low, Med, and High flow tests conducted. Greater than 2"" meters are outsourced to 3rd party for testing.",2,10,"",Sounding System using aqua-scope leak detectors & twice annually using a 3rd party company. Other technology used; subsurface leak noise correlators and portable colorimeters used to determine source of surface,95,1,""
1955,YES,YES,"","In-house meter tests conducted up to 2"" using Low, Med, and High flow tests conducted. Greater than 2"" meters are outsourced to 3rd party for testing.",2,10,"",Sounding System using aqua-scope leak detectors & twice annually using a 3rd party company. Other technology used; subsurface leak noise correlators and portable colorimeters used to determine source of surface,95,1,""
1960,YES,YES,"","Yes, meter testing is performed either on a test bench or from a testing trailer.  AWWA testing guidelines are used for testing flow rates.",1,,"10"", 8"" and 6"" meters are tested annually. 4"" meters are tested every 2 years. 3"" meters are tested every 3 years. 2"" and 1.5"" meters are tested every 4 years. Repair and replacement as needed.","Methods of detecting leaks include using SCADA, GIS and field observations. Contractor leak technology used if necessary.",1,1,"Our system loss remains under 10%. Strategy for replacing aprox. 2,400 feet of pipe annually based on a condition assessment. 1% of system above refers to transmission mains 16"" and larger."
1963,YES,NO,"","",,10,"",Acoustic leak detection,21,0.2,""
1966,YES,YES,"",yes AWWA policy,4,10,SWD inspects 100% of its system annually for leaks using acoustic technology,Metrotech Metrolog 7000,100,1,""
1967,YES,YES,"",3 inch and larger meters are compared against calibrated meter,2,15,"See attachment ""Meter Test and Replacement.pdf""",Neptune Permalog device,0,0.2,Refer to the Leak Detection.pdf attachment
1968,YES,YES,"",Meters removed to test bench,2,15,"",,,,
1970,YES,YES,"","Yes, meters larger than 1"" are outsourced for testing",3,10,"",Outsource leak detection,1,1,System is leak detected every few years
1971,YES,YES,"","Yes, tested in-house on meter calibration bench",0.5,10,"",hydrophonic correlation,50,0.6,""
1972,NO ,N/A,"",Recent funding from the CWCB allowed us to do a implement and complete a thorough testing program for our large meters. Meters were tested for accuracy at flow rates of 50 and 100 gpm.,,10,"We did a total system replacement of meters < 1"" during a two-year program started in 2004",visual observation,99,2.5,Our SCADA system has proven to be a valuable tool in the leak detection process. Historical demand on tank sites allows us to quickly spot potential leaks in the system.
1975,NO ,N/A,"",All meters are currently on a replacement schedule.,0,10,Testing program proposed upon completion of replacement program.,NA,0,1,""
1976,YES,YES,"",Meters are tested when abnormal usage is flagged.,10,20,Capital budget is slated to include full meter replacement program,,,,
1980,YES,YES,"","Yes, field test using AWWA recommendations for yearly intervals between testing. Go to meter pit, go to test port, hose to field test unit which is calibrated to shop tanks. 1-1.5 are changed out not field test",3.5,15,"","Leak correlators, loggers, and listening devices.  Correlators to locate known leaks/breaks, loggers for undiscovered leaks, and microphones on hydrants. Exceptions reporting utilized.",36,0.5,Other  - Proactive (survey over 500 miles of pipe a year listening for leaks) 
1981,NO ,N/A,"",N/A,,,Limited budget / field staff has resulted in no formal meter testing and repair program,Limited budget / field staff has resulted in no formal meter testing and repair program,0,0,""
1982,NO ,N/A,"",n/a,0,0,Limited budget / field staff has resulted in no formal meter testing and repair program ,"Informal field assessment, repairs as warranted ",0,0,Limited budget / field staff has resulted in no formal leak detection and repair program 
1983,YES,YES,"",Development of formal meter testing program currently in progress,,,Formal replacement/repair schedule and formal testing program is being developed.  No avg time between tests or replacmnt age,Acoustic leak detection,8.5,1,"Have 386.92 miles of potable, raw, and reclaimed water line.  Utilize a leak logger for leak detection in system."
1984,NO ,N/A,"",,,,,,,,SYSTEM LOSS AND LEAK DETECTION DATA NOT YET SET UP
1986,YES,YES,"",no,,15,"",Ultrasoninc and visual,5,0.05,""
1987,NO ,N/A,"",No.  Our larger meters are tested by a certified tester.,0,0,There is no meter testing and/or repair program in place.,Amplified Microphones /Sub contractors,20,1,""
1988,NO ,N/A,"","",,20,"","acoustic/coorelator technology, contracted out, 1/4 of 100 mile system annually",25,3,""
1989,YES,YES,"","",,,"","telemetry, customer notifications",100,1,""
1990,YES,YES,"",Send to private tester,4,12,12 to 15 years,"Sonic leak detection- contractor, visual, Utility billing ",5,1,visual inspection
1991,NO ,N/A,"",,,,,Hire leak detection company/service,5,1,SYSTEM LOSS AND LEAK DETECTION DATA NOT YET SET UP
1993,YES,YES,"",Yes,5,25,"",Sound,2,2,""
1995,YES,YES,"",Flow Test,2,3,"",,,,
1997,YES,YES,"","Yes, meter testing is performed either on a test bench or from a testing trailer.  AWWA testing guidelines are used for testing flow rates.",1,,"10"", 8"" and 6"" meters are tested annually. 4"" meters are tested every 2 years. 3"" meters are tested every 3 years. 2"" and 1.5"" meters are tested every 4 years. Repair and replacement as needed.","Methods of detecting leaks include using SCADA, GIS and field observations. Contractor leak technology used if necessary.",1,1,"Our calculated system loss remains under 10%. Strategy for replacing aprox. 2,400 feet of pipe annually based on a condition assessment. 1% of system above refers to transmission mains 16"" and larger."
1998,YES,YES,"",3 inch and larger meters are compared against calibrated meter.,2,15,See the Meter Test and Replacement.pdf,Neptune Permalog device,0,0.2,Refer to the Leak Detection.pdf attachment.
1999,YES,YES,"",Follows AWWA methods,5,10,A combination of billing records and master meter readings from accounting reports as wells as American Leak Detection surveys conducted annually.,Electronic leak surveys were performed and a survey with a broad band accelerometer to detect vibrations indicative of pressurized leakage.,20,2,""
2000,NO ,N/A,"","",,20,"",field program not yet developed; this is next step in water efficiency implementation.,0,0.2,one-way fixed network AMR and customer usage portal reports meter readings every 12 hours and has allowed us and our customers to detect anomalies and leaks in single-family and multi-family residences and busi
2001,YES,YES,"","In-house meter tests conducted up to 2"" using Low, Med, and High flow tests conducted. Greater than 2"" meters are outsourced to 3rd party for testing.",2,10,"",Sounding System using aqua-scope leak detectors & twice annually using a 3rd party company. Other technology used; subsurface leak noise correlators and portable colorimeters used to determine source of surface,95,1,""
2002,YES,YES,"","Yes. We periodically test 1.5"" meters and larger. We perform a ""measuring element exchange"". We only field test when needed or no other option exists.",15,,"No scheduled replacement program for meters <1"". When meters fail they are replaced. Small meters typically stay accurate for 20 to 25 years. Out meters are predominately <20 years old.",Metrotech data loggers and FCS data loggers are used to detect leaks int he distribution system.,25,0.4,""
2003,YES,YES,"",Large meters are tested every three years,,5,"",Review of use vs. delivered data. Also isolation of sections and pressure test,10,0.03,System overlaps other systems to a degree that would interfere with more direct detection technology
2004,YES,YES,"","3"" and over annually. 1.5"" and 2"" tested every five years.",3,20,"",FCS Data Loggers and Metrotech Electronic Pinpoint Equipment,9.5,1,""
2005,YES,YES,"","Meters are replaced during the guarantee accuracy period. 1"" within 10 yrs and 3-5 yrs for larger sizes. Age is the primary replacement factor. ",0,15,99% of residential meters are under 15 years old.,Sonic detection,10,0,Waterline replacement is not currently scheduled in the CIP program. When problems are encountered repairs are made. Replacement of the line is then evaluated.
2006,YES,YES,"","AWWA standard method (low flow testing only on meters 3"" and up)",5,17,"Annually test 200 to 300 meters per year of sizes 5/8"" to 2"" ",Pollard Water SubSurface LC-2500 Leak Noise Correlator,0,1,""
2007,YES,YES,"","No testing, when they are under reading (historical data) we replace them",,15,We are in the process of a meter replacement program to replace all of our meters with AMR meters 10 year program,listening devices,1,1,""
2008,NO ,N/A,"","",2,5,"",Sensus AMI and Master meter comparison to what is delivered vs. what is billed.,50,0,""
2009,YES,YES,"",Test large meters by portable testing and by meter removal and testing in the meter shop on a state certified test bench,5,15,"",Sub surface leak detection equipment to physically check water main and services for leaks.,0,0,Less than 1% pipe inspected and replaced annually
2010,YES,YES,"",All large meters are AMR. If consumption falls below or above historical threshholds meter is tested. Otherwise replaced every 10 yrs,,10,We replace all meters on a 10yr rotation,Leak detection equipment,1,1,""
2011,YES,YES,"","We operate several testing benches for testing meters up to 6"".  For meters larger than 6"" and up to 10"", we send those to National Meter in Denver for testing.  Meters larger than 10"" are sent back to the manu",10,10,The Water Meter Accuracy Control Program is planned for implementation and will provide a periodic testing and sampling program that will establish guidelines for meter replacement and testing on a random sampl,Detection and pinpointing of identified leaks performed by means of actively listening on system appurtenances with leak noise data loggers and conducting leak noise correlations on pipeline segments,7,0.25,""
2014,YES,NO,"-Yes – 5/8” and ¾” meters are replaced every 10 years.  A replacement program was completed in 2008 and is included in the 2018/2019 CIP budget.  However, the large meter testing program is not consistent with ",- We do not currently test all meters greater than 1-inch consistent with industry best management practices.,1,10,"",Reactive – City owned loggers are programmed and listens for leak when water appears on surface.  Contractual company uses correlation to double check accuracy if city owned devices do not locate a leak. -	Proa,3,0.403,Listening devices placed on system valve operating nuts following valve operating program(Lift & Shift). Listening devices placed on valve operating nuts in area of active leak
2015,YES,YES,"",Occasionally. we have test ports downstreem of the meter and a portable sensus testing meter,,20,"",leak detector,1,0.0001,""
2016,YES,NO,Large meters tested every 7 years; small meters replaced every 10 years.,They are sent to the distributor for testing,7,10,"",ultra sonic histoning,10,0.3,""
2017,YES,YES,"",Meter testing program selects meter for testing randomly unless customer specifically request.,10,10,Unless tested randomly the only cause for meter test is either from meter reading problems or customer complaints,not annual leak detection program budgeted for in 2014,0,0,Budget has not allowed for an annual leak detection program lately
2018,NO ,N/A,"","Yes, but not currently on a regular schedule.",5,0,"since our total system replacement in 2004, new meters are put in as existing ones fail. We are confident in the overall reliability of the meters we use in our system.",visual observation and high/low alerts from the billing system as readings are taken and processed,75,2,""
2019,NO ,N/A,"",read meters monthly and  test or fix meters if usage is out of expected parameters that indicate a problem.,,,District applied for a CWCB grant in 2015 to develop an  AWWA M36 audit program  to help identify most effective meter testing program.,,,,
2020,YES,YES,"",Contract out testing of largest meters,5,10,average meter replacement 10-12 years,LC2500 and leak correlators,15,1,""
2021,YES,YES,"",Bench Testing,8,10,"",Audio and visual,10,0,""
2022,YES,YES,"",Annual series testing with calibrated meter,1,20,"All meters less than 1"" have been tested every 10 years or replaced","Listening devices, meter reads and meter leak detection",0,0,""
2023,YES,YES,"",Meters replaced or tested after 5/7/10 years of service or since last passing test,7,15,Most meters continue to test above 97 percent,,,,
2024,YES,NO,As requested by customer or detected during meter data collection,No,0,15,"",Audible detection,5,1,""
2025,YES,YES,"","When there is a zero read/non-register or similar issue, meter tech test, repair and/or replace the large meter",0,10,"virtually all <1"" meters replaced in 2012 for the AMR roll out",Acoustic and visual methods,1,2,Run the AWWA tool ~3x per year to identify potential leaks. Respond to potential issues as they come up.
2026,YES,YES,"",yes,4,10,"",Metrotech Metrolog 7000,100,1,""
2028,YES,YES,"","Yes, in-house on meter calibration bench",0.5,0,New meters have been installed as part of AMI effort,hydrophonic correlation,29,0,"replacement given as 8500 ft of water main, not a percentage"
2029,YES,YES,"",yes,2,10,"","Sonic, hydrostatic, visual, helium gas injection",20,5,""
2030,YES,YES,"",Meters removed to test bench.,2,15,"",,,,
2031,YES,NO,Test as needed to address non-reading or customer requests,yes- by contract on concurrent system - Ute Mountain Tribe,2,20,Retro-fitting entire metering infrastructure this year. 2015,"visual, water loss-increased flows from water plant",70,2,""
2032,YES,YES,"","In-house meter tests conducted up to 2"" using Low, Med, and High flow tests conducted. Greater than 2"" meters are outsourced to 3rd party for testing.",2,10,"",Sounding System using aqua-scope leak detectors & twice annually using a 3rd party company. Other technology used; subsurface leak noise correlators and portable colorimeters used to determine source of surface,95,1,""
2033,NO ,N/A,"",currently replacing meters 20% per year,5,0,currently replacing 20% of all meters annually (currently in 2nd year of 5 year program),pilot testing leak loggers,100,1,""
2034,YES,YES,"","Meters tested when abnormal use is flagged, and at customer request",10,20,Meter replacement program in capital budget 2015 & 2016,Reactive to surfacing leaks,1,1,Initiating Capital & Leak Detection Program
2035,YES,YES,"",Bench Testing,8,10,"",Audio and visual,10,0,""
2037,NO ,N/A,"",Not typically unless water usage is different from historical use and meter less than warranty period,10,10,"",Leak Detection Equipment and Outside Contractor Hired Annually to Perform Service,20,1,""
2047,YES,YES,"",Development of formal meter testing program currently in progress.Sent 14 meters to Fort Collins for bench testing in 2015 as part of large meter audit. ~3 of the 14 were sent due to disputes.,,,Formal replacement/repair schedule and formal testing program is being developed.  No avg time between tests or replcmnt age.,Acoustic leak detection,15,0.0097,"Town has 390.36 miles of potable, raw, and reclaimed water line.  Utilize a leak logger for leak detection. 200 ft of pipe replaced."
2048,YES,YES,"","Yes, we field test meeting or exceeding AWWA recommendations for yearly intervals between testing. Go to meter pit, go to test port, hose to field test unit which is calibrated to shop tanks. 1½"" and 2"" are cha",3.5,15,"","Leak correlators, loggers, and listening devices.  Correlators to locate known leaks/breaks, loggers for undiscovered leaks, and microphones on hydrants. Exceptions reporting utilized (see attachment).",36,0.5,Proactive (survey over 500 miles of pipe a year listening for leaks) 
2049,YES,YES,"",the large meters are replaced on a average of every 10 years,,10,"",Pollard Water sub surface LC-2500 leak noise correlator,0,1,Annually test 200 - 300 meters per year
2050,YES,YES,"",Flow Test,2,3,"","Manual field survey, water quality testing, and comparative meter usage surveys",80,10,""
2051,YES,YES,"","Meters are replaced during the guarantee accuracy period.  1"" within 10 years and 3-5 for larger sizes.  Age is the primary replacement factor.",4,15,"",Permalogger sonic detection.,10,0,"Waterline replacement is not currently scheduled in the CIP program.  When problems are encountered and repairs are made, then the replacement of the line is evaluated."
2052,YES,NO,ACWWA currently uses contractors to perform meter tesing on the largest meters. ACWWA has not established an official policy for testing frequency or meter size.,"",,,"","Informal field assessment, repairs as warranted",0,0,Limited budget / field staff has resulted in no formal leak detection and repair program
2053,YES,YES,"",All large meters are AMR. If consumption falls below or above historical threshholds meter is tested. Otherwise replaced every 10 years.,,10,We replace all meters on a 10yr rotation,Leak detection equipment,1,1,""
2054,YES,YES,"",We test our large meters on a state certified test bench or in the field with a portable meter tester per AWWA and manufacturer guidelines. ,5,15,"",We use acoustic monitoring on hydrants and we have used Smart Ball free floating leak detection technology on a large section of one of our main transmission lines,3.7998,1.78648,""
2056,YES,YES,"",No,,,2015 water loss appears to have high error. Suspect plant metering became inaccurate starting in 2014,"Listening equipment, annual audits of production and consumption, AMR data evaluated weekly",1,0.4,2015 water loss appears to have high error. Plant metering issues are suspected to have become inaccurate starting in 2014
2057,YES,NO,Testing program done annually as specified in water court decree,Meter testing selects meters randomly unless customer specifically requests for billing data confirms errors,10,10,"unless tested randomly, the only cause for meter test is either from meter reading problem or customer complaints",leak detection program not budgeted for in 2015,0,0,""
2058,YES,NO,Large meters tested every 7 years; small meters replaced every 10 years.,They are sent to the distributor for testing,7,10,"",,,,
2059,YES,YES,"","Yes. Denver Water periodically tests 1.5"" meters and larger. Denver Water performs a ""measuring element exchange"". Denver Water only field tests when needed or no other option exists.",15,,"",,,,
2060,YES,YES,"",Large meters are degined as those greater than 1 inch,5,10,The active use of accounting methods involves analysis of our system production and water billed comparison to find regions of the system that may have unusual unaccounted for losses.,Electronic leak surveys were performed and a survey with a broad band accelerometer to detect vibrations indicative of pressurized leakage.,20,2,The active use of accounting methods involves analysis of our system production and water billed comparison to find regions of the system that may have unusual unaccounted for losses.
2061,YES,YES,"",3 inch and larger meters are compared against calibrated meter.,2,15,See the Meter Test and Replacement.pdf,Neptune Permalog device,0,0.2,Refer to the Leak Detection.pdf attachment
2063,YES,NO,PWSD tests meters that have been identified by low to no usage once per month if customer is home and should be using water.,PWSD sends these meters to Denver Water or National Meter,,,"",Noise loggers ,0,0,""
